Country Name,Country Code,Indicator Name,Indicator Code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Aruba,ABW,CO2 emissions from solid fuel consumption (% of total),EN.ATM.CO2E.SF.ZS,,,,,,,,,,,,,,,,,,,,,,,
Africa Eastern and Southern,AFE,CO2 emissions from solid fuel consumption (% of total),EN.ATM.CO2E.SF.ZS,99.12896043,89.5515719,84.06633248,86.92370149,86.71375458,85.25501045,85.17290728,83.59969618,83.14991434,84.28291519,79.29359506,79.37501754,75.27504699,72.31499479,73.52952936,70.59305164,72.24394749,,,,,,
Afghanistan,AFG,CO2 emissions from solid fuel consumption (% of total),EN.ATM.CO2E.SF.ZS,0.4762337662,8.601604938,5.000454545,6.790740741,8.112831858,6.484329268,8.316907216,31.69779661,24.558041,25.60788333,26.51913495,35.11466558,35.09090909,46.32226792,56.06143406,49.75003755,65.35100135,,,,,,
Africa Western and Central,AFW,CO2 emissions from solid fuel consumption (% of total),EN.ATM.CO2E.SF.ZS,0.1670150253,0.1652782476,0.4736617065,0.4161755876,0.4946739968,0.4180329597,0.4920617371,0.6976082576,0.6296531412,0.7610927206,0.6687267013,0.8099136421,0.7436312816,0.6783919875,0.9236731141,1.011624191,1.249078957,,,,,,
Angola,AGO,CO2 emissions from solid fuel consumption (% of total),EN.ATM.CO2E.SF.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Albania,ALB,CO2 emissions from solid fuel consumption (% of total),EN.ATM.CO2E.SF.ZS,2.197886435,2.505403727,2.249093333,2.052092457,1.965990676,1.801965602,1.810864198,1.737914692,2.462254197,8.997731481,9.367663755,10.62265873,13.69120087,11.48329854,13.41756705,4.484299803,0.297525355,,,,,,
Andorra,AND,CO2 emissions from solid fuel consumption (% of total),EN.ATM.CO2E.SF.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Arab World,ARB,CO2 emissions from solid fuel consumption (% of total),EN.ATM.CO2E.SF.ZS,1.703239218,1.866612703,1.924330873,1.807950403,1.76930462,1.732867869,1.747910233,1.674884843,1.551281166,1.300755199,1.421557735,1.07167777,1.217566749,1.28603144,1.519566366,1.450001074,1.408181347,,,,,,
United Arab Emirates,ARE,CO2 emissions from solid fuel consumption (% of total),EN.ATM.CO2E.SF.ZS,0,0.07238001247,0.3662515287,0.4073263788,0.4334515366,0.4730392157,0.8785583731,0.3898397752,0.882709347,0.6625703016,1.522473898,1.007587181,2.984015251,3.645089625,4.071119996,3.350644712,3.502273639,,,,,,
Argentina,ARG,CO2 emissions from solid fuel consumption (% of total),EN.ATM.CO2E.SF.ZS,1.25652642,1.03370225,0.9364944241,1.551247273,1.551075079,2.235486605,2.489981979,2.238790564,2.307276836,2.054302591,2.3750226,2.666570574,2.807813253,2.301839674,2.32155689,2.153813209,1.633713371,,,,,,
Armenia,ARM,CO2 emissions from solid fuel consumption (% of total),EN.ATM.CO2E.SF.ZS,0,0,1.527916667,2.095428571,0,0,0.08167037862,0.1410384615,0.1288927944,0,0.08449308756,0.1484615385,0.1282167832,0.06667272727,0,0.06867041199,0.07232741617,,,,,,
American Samoa,ASM,CO2 emissions from solid fuel consumption (% of total),EN.ATM.CO2E.SF.ZS,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,CO2 emissions from solid fuel consumption (% of total),EN.ATM.CO2E.SF.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Australia,AUS,CO2 emissions from solid fuel consumption (% of total),EN.ATM.CO2E.SF.ZS,56.07162392,56.10629058,56.12466689,53.81996278,53.70543215,54.86556846,55.83018744,53.81603446,53.60804762,54.47994911,53.25788537,51.60339814,50.66328797,46.09782635,44.18978885,45.00333723,44.95217106,,,,,,
Austria,AUT,CO2 emissions from solid fuel consumption (% of total),EN.ATM.CO2E.SF.ZS,21.88194082,21.10779414,20.99128874,21.00423717,20.11528496,20.06172219,20.86379487,20.62044076,20.2610434,17.0371484,18.63901086,19.41194961,18.90664875,19.05724563,18.41485885,19.42377672,17.97344849,,,,,,
Azerbaijan,AZE,CO2 emissions from solid fuel consumption (% of total),EN.ATM.CO2E.SF.ZS,0,0,0,0,0,0,0,0.07997818975,0.04958755916,0.05834526651,0.09110559006,0.06419817927,0.04768530559,0.03504619306,0.02247624885,0.03419645633,0.01122780159,,,,,,
Burundi,BDI,CO2 emissions from solid fuel consumption (% of total),EN.ATM.CO2E.SF.ZS,2.820769231,5.238571429,5.000454545,4.314117647,4.58375,4.58375,7.72,5.79,7.334,7.334,5.7296875,2.973243243,7.522051282,5.366341463,3.761025641,1.788780488,3.188695652,,,,,,
Belgium,BEL,CO2 emissions from solid fuel consumption (% of total),EN.ATM.CO2E.SF.ZS,24.8010266,22.5213419,20.99634551,18.96680346,18.44113138,16.86800108,16.54115693,15.34256812,15.22629758,11.35382964,13.04304405,13.51383698,12.37651116,12.82937584,13.09236136,12.06026996,11.19305874,,,,,,
